datetime,predicted,true
2012-03-08,11.6826047897,9.0
2012-03-09,11.2760124207,9.0
2012-03-10,11.1831884384,17.0
2012-03-11,16.8760261536,17.0
2012-03-12,17.7621688843,19.0
2012-03-13,17.9429969788,10.0
2012-03-14,11.782125473,13.0
2012-03-15,13.5009183884,15.0
2012-03-16,13.4547729492,11.0
2012-03-17,10.9787607193,11.0
2012-03-18,12.016160965,17.0
2012-03-19,17.5142002106,16.0
2012-03-20,16.8892326355,7.0
2012-03-21,10.5749979019,7.0
2012-03-22,9.75734806061,8.0
2012-03-23,9.81401634216,5.0
2012-03-24,8.84630966187,14.0
2012-03-25,13.6801595688,18.0
2012-03-26,18.2825737,14.0
2012-03-27,14.8856754303,9.0
2012-03-28,10.8356304169,9.0
2012-03-29,11.3304128647,13.0
2012-03-30,12.8285102844,6.0
2012-03-31,8.30852794647,8.0
2012-04-01,10.1754360199,13.0
2012-04-02,13.8399991989,9.0
2012-04-03,12.2579879761,15.0
2012-04-04,13.0335884094,14.0
2012-04-05,14.6634836197,12.0
2012-04-06,11.8582639694,10.0
2012-04-07,9.699259758,13.0
2012-04-08,12.9768724442,13.0
2012-04-09,15.6621809006,21.0
2012-04-10,20.6327381134,10.0
2012-04-11,12.3050889969,10.0
2012-04-12,10.6075382233,17.0
2012-04-13,15.3144369125,10.0
2012-04-14,12.3949136734,11.0
2012-04-15,10.9940280914,14.0
2012-04-16,14.6513500214,22.0
2012-04-17,21.6433906555,13.0
2012-04-18,13.4956979752,13.0
2012-04-19,11.6790781021,11.0
2012-04-20,11.6200580597,5.0
2012-04-21,7.04563474655,5.0
2012-04-22,8.67063331604,12.0
2012-04-23,13.9180431366,10.0
2012-04-24,12.369805336,12.0
2012-04-25,12.1176700592,14.0
2012-04-26,13.5328092575,11.0
2012-04-27,12.2718315125,4.0
2012-04-28,5.97366905212,8.0
2012-04-29,9.35792922974,8.0
2012-04-30,12.0975666046,11.0
2012-05-01,11.6753168106,7.0
2012-05-02,9.81969833374,9.0
2012-05-03,10.6855487823,10.0
2012-05-04,11.2101621628,13.0
2012-05-05,10.644900322,9.0
2012-05-06,10.5279216766,15.0
2012-05-07,14.6499462128,18.0
2012-05-08,18.1544265747,2.0
2012-05-09,8.92168617249,13.0
2012-05-10,10.1730737686,12.0
2012-05-11,13.2510995865,6.0
2012-05-12,7.61729764938,11.0
2012-05-13,10.4340496063,10.0
2012-05-14,12.8376207352,15.0
2012-05-15,13.5604934692,17.0
2012-05-16,16.0752410889,11.0
2012-05-17,12.8844738007,12.0
2012-05-18,11.5287122726,8.0
2012-05-19,9.94856262207,10.0
2012-05-20,11.7456197739,14.0
2012-05-21,14.8859109879,18.0
2012-05-22,18.2840518951,12.0
2012-05-23,13.4341449738,10.0
2012-05-24,11.0793914795,5.0
2012-05-25,9.34365081787,10.0
2012-05-26,9.79482078552,12.0
2012-05-27,13.0212888718,12.0
2012-05-28,13.0590353012,12.0
2012-05-29,13.3171863556,11.0
2012-05-30,12.7817325592,13.0
2012-05-31,12.9677391052,12.0
2012-06-01,12.285323143,10.0
2012-06-02,10.3041362762,7.0
2012-06-03,9.67771148682,17.0
2012-06-04,15.7383594513,11.0
2012-06-05,13.68313694,13.0
2012-06-06,12.1120328903,7.0
2012-06-07,10.7006254196,12.0
2012-06-08,12.4019680023,10.0
2012-06-09,11.4504146576,7.0
2012-06-10,10.1109905243,19.0
2012-06-11,17.6937675476,11.0
2012-06-12,14.2139511108,13.0
2012-06-13,11.4357538223,7.0
2012-06-14,10.6370630264,11.0
2012-06-15,10.5348901749,9.0
2012-06-16,10.4258499146,8.0
